<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D79C2E45-3FDB-405E-9911-F2890787A799</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3272882-2EEC-4A8E-956C-05AD84B9373E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C0A52F19-6BFF-45C0-8595-40961E2E4636</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3921EA9-AC3F-49B0-8AD8-FBD1D343848B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FECF099B-E2F8-4937-9143-6EB14E4936AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7A8E3F9-E6DE-466C-B740-0368D2AB2404</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4F61EFEE-EB63-42F7-A5B2-8E7C99576D08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94AF6F3A-E24A-40A7-8C50-0A3D342750B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C3F52C2-7300-4EB9-A630-DA1A57AE337C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E364782-B912-4798-80E3-91E99E1280FA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9DFC603E-56E1-434E-901B-FDA2DDC767F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>623B478A-C241-4EA6-B902-46338086D899</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F99D1D21-E7FF-4FBA-9AC4-7412FFB1E8FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D49B7B9F-CB65-4B1E-8676-20648DE62903</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EB12881-0F0C-4084-AAED-573F81A2068E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4BC00506-F033-4133-AA92-F96006E59592</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2FF35EA3-C3F1-48A6-AB1A-58D416848BBA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1D865835-ED62-43B9-9FFF-09CDD52EDC82</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CBA3282F-3463-4129-A6A6-528AE089799E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CDEB387-A632-40E5-AC53-9AD51C6E9275</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7664743A-6684-4735-AC8B-852718ABA779</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
